R_DEF: Internal format may change without notice
local
array daftarNegara
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id main
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string Lokasi
string app_name
string jalan
string kodePos
string nama
string negara
string pemakai
string sandi
string simpan
string telp
string tglLahir
string ulang
style Base.Theme.MultiLanguage
style Theme.MultiLanguage
xml backup_rules
xml data_extraction_rules
